870	./00_MANIFEST/CHAIN_OF_CUSTODY.md
919	./00_MANIFEST/FETCH_LOG.md
0	./00_MANIFEST/FILE_SIZES.tsv
6237	./00_MANIFEST/SHA256SUMS.txt
7746	./00_MANIFEST/ia_meta_03.03.2020.001-verified-inventory.json
8014	./00_MANIFEST/ia_meta_03.12.2020.001-civil-complaint-maxwell-vs-epstien.json
7015	./00_MANIFEST/ia_meta_07.13.2020.001-st-20-cv-155-exhibit-a.json
12982	./00_MANIFEST/ia_meta_6309178-Epstein-will.json
5860	./00_MANIFEST/ia_meta_data-set-8_20251228.json
6677	./00_MANIFEST/ia_meta_efta-00162121.json
9315	./00_MANIFEST/ia_meta_efta-01660679_202601.json
8466	./00_MANIFEST/ia_meta_jeffrey-epstein-files-full.json
1276824	./01_WILL_PROBAT/6309178-Epstein-will.pdf
189928	./01_WILL_PROBAT/6309178-Epstein-will_djvu.txt
202934	./02_GVI_USVI/GVI_ST20CV155_EXHIBIT_A_djvu.txt
200112	./03_EFTA_BATES/EFTA_00162121_djvu.txt
207121	./04_MAXWELL_CIVIL/Maxwell_v_Estate_Indyke_Kahn_NES_djvu.txt
236306	./05_INVENTORY_ENTITIES/Verified_Inventory_2020-03-03_djvu.txt
348601	./06_SECONDARY_MIRRORS/08047_Complaint_Woods_III_2026-09-15.pdf
1371898	./06_SECONDARY_MIRRORS/Ward_ECF_416-1_Summary_Notice.pdf
282589	./06_SECONDARY_MIRRORS/Ward_ECF_444_Letter_2026-09-17.pdf
184084	./06_SECONDARY_MIRRORS/Ward_ECF_445_Order_2026-09-17.pdf
5318	./07_LEADS_STRAND/LEADS_1953_TRUST_HOUR1_2026-09-09.md
9785	./07_LEADS_STRAND/STRAND-1953-TRUST-COMPILED-COVERAGE-C000-C025.md
20150	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C001-2026-09-23.pdf
18186	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C002-2026-09-23.pdf
16037	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C003-2026-09-23.pdf
16050	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C004-2026-09-23.pdf
12626	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C005-2026-09-23.pdf
12324	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C006-2026-09-23.pdf
9979	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C007-2026-09-23.pdf
15361	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C008-2026-09-23.pdf
12773	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C009-2026-09-23.pdf
14138	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C010-2026-09-23.pdf
14978	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C011-2026-09-23.pdf
14863	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C012-2026-09-23.pdf
18641	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C013-2026-09-23.pdf
12813	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C014-2026-09-23.pdf
8241	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C015-2026-09-23.pdf
10415	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C016-2026-09-23.pdf
10054	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C017-2026-09-23.pdf
8380	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C018-2026-09-23.pdf
11404	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C019-2026-09-23.pdf
11272	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C020-2026-09-23.pdf
14403	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C022-2026-09-23.pdf
10135	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C023-2026-09-23.pdf
12900	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C024-2026-09-23.pdf
8057	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C025-2026-09-23.pdf
5146	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C026-2026-09-23.pdf
9586	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C027-2026-09-23.pdf
6596	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C028-2026-09-23.pdf
9875	./07_LEADS_STRAND/STRAND-1953-TRUST-INTEL-MEMO-C029-2026-09-23.pdf
1395	./08_URL_INDEX/BATES_AND_DOCKET_INDEX.md
2627	./08_URL_INDEX/CANONICAL_URLS.md
2719	./README.md
